filename,chroma_stft,centroid,bandwidth,rolloff,zero_cross_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,is_hungry
202312150718_F_1.WAV,0.332472742,2299.522086,1658.911216,3594.292219,0.180346112,-398.9951477,98.06587219,-35.79732895,68.37744904,5.60744381,-9.938232422,7.669373989,8.371386528,-0.687092245,5.774326324,-5.441158295,7.561549664,7.870271206,1
202312150718_F_10.WAV,0.257259786,2860.779375,1666.205474,3916.826315,0.250416475,-478.0220947,48.89361191,-34.53953934,94.60128021,12.10070992,1.227466226,13.08806515,11.49486828,-12.63822937,20.95644379,-3.511326551,30.63066101,18.9975872,1
202312150718_F_11.WAV,0.244653732,3023.082598,1412.578221,3890.019956,0.257133152,-395.245636,47.3070488,-72.15114594,67.88641357,5.045493603,-7.989507198,16.86174011,11.28498363,-20.3463459,14.81077003,-9.236409187,10.24043179,13.04734898,1
202312150718_F_12.WAV,0.321499884,2424.655482,1664.391527,3717.027524,0.204975329,-465.9057312,71.45105743,-27.70584869,90.76577759,21.02258873,-1.824096322,9.510012627,3.29050231,-12.30325031,19.97509384,-12.63508606,25.32452965,28.00340843,1
202312150718_F_13.WAV,0.227065757,2832.145598,1295.430048,3820.830554,0.249904726,-473.4516907,60.29389191,-51.41499329,105.0821609,12.125103,-11.53222275,12.58774757,-2.568005562,-7.82379818,17.89956856,-0.04499089,34.37342834,20.43622208,1
202312150718_F_14.WAV,0.242927849,2314.388624,1653.000848,3475.147661,0.201495435,-507.6577148,76.55434418,-37.57327271,68.63264465,20.91762543,9.150607109,4.422636032,4.27251482,-12.4401741,19.71189117,0.454676419,22.95610428,31.59370804,1
202312150718_F_15.WAV,0.261700153,2408.633632,1411.648124,3295.537109,0.197460938,-491.5906372,66.8286972,-58.82039261,62.27852249,27.30759811,-4.744804859,-1.207100987,4.558088779,-16.05203438,13.29543591,-6.119797707,20.49154663,26.35261536,1
202312150718_F_16.WAV,0.21516262,2533.471976,1201.400745,3217.764517,0.235520583,-484.8901367,73.20161438,-66.46794128,58.5353241,21.28913116,-4.51936245,14.22350121,-1.516466141,-17.99865913,16.10061836,-1.126082182,20.45927048,32.94993591,1
202312150718_F_17.WAV,0.228191048,2391.551888,1349.373755,3297.827148,0.220997644,-484.7103577,76.11633301,-53.60060883,59.43761826,20.25973701,5.658760548,10.05809593,6.056163788,-20.11318016,11.46468163,-3.630067348,16.13337517,31.11214828,1
202312150718_F_18.WAV,0.225266665,2669.28389,1294.654753,3622.775795,0.22203327,-486.336792,65.06083679,-59.15512085,84.92901611,15.8539896,-2.956264019,4.739544392,1.713101387,-17.60339165,16.50442505,0.849719882,21.57041359,31.94193459,1
202312150718_F_19.WAV,0.218291208,2030.95397,1721.962626,3229.633159,0.140105217,-450.184021,95.3176651,-21.00940895,64.79485321,29.58852768,-1.428693175,-1.469458342,4.281475067,-20.99284172,-0.232170656,-8.021814346,19.42255592,11.97214699,1
202312150718_F_2.WAV,0.244790688,2458.156055,1765.642258,3927.199485,0.201541785,-534.7341919,71.51811218,-28.99503517,88.00280762,18.59120941,-0.197772354,0.091651715,-8.945398331,-3.163205862,1.039777398,-0.063251354,22.2848053,13.39067364,1
202312150718_F_20.WAV,0.219776705,2117.711767,1562.339823,3456.378174,0.192871094,-513.7091064,98.07696533,-27.71997643,80.27605438,41.89561462,4.086960316,11.41816902,-8.086846352,-18.18791962,14.28781319,-11.41153812,15.42729378,21.77579308,1
202312150718_F_21.WAV,0.216219604,2449.191634,1420.937784,3583.035278,0.214274089,-474.9585876,84.54784393,-50.70332718,77.32846069,31.29091835,-6.139326096,12.36057186,-4.439741611,-11.14043427,14.03679657,-20.03783607,12.64122009,31.28630066,1
